NO TITLES WERE GIVEN.  This is the network map,,,,,
Internal nodes are surrounded by polygonal boundaries,,,,,

General_data:
  NrOfYears NrOfSeasons  Calc. index
      1         2        0
   Season   Duration (months)
      1       6.0
      2       6.0
 TotNrOfPoly NrOfIntPoly NrOfExtPoly
    279       215       64
    Scale  Time step  Accuracy
  10000         1        1

Overall_system_geometry:
   Node      X        Y         BL      Ki/e
     45        1       n.a.       n.a.     0.000      n.a.
     45        2       n.a.       n.a.     0.000    -1.000
     46        1       n.a.       n.a.     0.000      n.a.
     46        2       0.000     0.000     0.000    -1.000
     47        1       n.a.       n.a.     0.000      n.a.
     47        2       n.a.       n.a.     0.000    -1.000
     48        1       0.000     0.000     0.000      n.a.
     48        2       0.000     0.000     0.000    -1.000
     49        1       n.a.       n.a.     0.000      n.a.
     49        2       n.a.       n.a.     0.000    -1.000
     50        1       n.a.       n.a.     0.000     0.000
     50        2       n.a.       n.a.     0.000     0.000
     51        1       0.000     0.000     0.000     0.000
     51        2       0.000     0.000     0.000     0.000
     52        1       0.000     0.000     0.000      n.a.
     52        2       0.000     0.000     0.000    -1.000
     53        1       0.000     0.000     0.000      n.a.
     53        2       0.000     0.000     0.000    -1.000
     54        1       0.000     0.000     0.000      n.a.
     54        2       0.000     0.000     0.000    -1.000
     55        1       0.000     0.000     0.000      n.a.
     55        2       0.000     0.000     0.000    -1.000
     56        1       0.000     0.000     0.000      n.a.
     56        2       0.000     0.000     0.000    -1.000
     57        1       0.000     0.000     0.000      n.a.
     57        2       0.000     0.000     0.000    -1.000
     58        1       n.a.       n.a.     0.000     0.000
     58        2       n.a.       n.a.     0.000     0.000
     59        1       n.a.       n.a.     0.000      n.a.
     59        2       n.a.       n.a.     0.000    -1.000
     60        1       n.a.       n.a.     0.000      n.a.
     60        2       n.a.       n.a.      n.a.       n.a. 
     61        1       n.a.       n.a.     0.000      n.a.
     61        2       n.a.       n.a.     0.000    -1.000
     62        1       n.a.       n.a.     0.000      n.a.
     62        2       0.000     0.000     0.000    -1.000
     63        1       0.000     0.000     0.000      n.a.
     63        2       0.000     0.000     0.000    -1.000
     64        1       n.a.       n.a.     0.000      n.a.
     64        2       0.000     0.000     0.000    -1.000
     65        1       n.a.       n.a.     0.000     0.000
     65        2       n.a.       n.a.     0.000     0.000
     66        1       n.a.       n.a.     0.000      n.a.
     66        2       n.a.       n.a.     0.000    -1.000
     67        1       n.a.       n.a.     0.000     0.000
     67        2       n.a.       n.a.     0.000     0.000
     68        1       n.a.       n.a.     0.000     0.000
     68        2       n.a.       n.a.     0.000     0.000
     69        1       n.a.       n.a.     0.000      n.a.
     69        2       n.a.       n.a.     0.000    -1.000
     70        1       n.a.       n.a.     0.000      n.a.
     70        2       n.a.       n.a.     0.000    -1.000
     71        1       n.a.       n.a.     0.000      n.a.
     71        2       n.a.       n.a.     0.000    -1.000
     72        1       n.a.       n.a.     0.000      n.a.
     72        2       n.a.       n.a.     0.000    -1.000
     73        1       n.a.       n.a.     0.000      n.a.
     73        2       n.a.       n.a.     0.000    -1.000
     74        1       n.a.       n.a.     0.000      n.a.
     74        2       0.000     0.000     0.000    -1.000
     75        1       n.a.       n.a.     0.000      n.a.
     75        2       n.a.       n.a.     0.000    -1.000
     76        1       n.a.       n.a.     0.000     0.000
     76        2       n.a.       n.a.     0.000     0.000
     77        1       n.a.       n.a.     0.000      n.a.
     77        2       n.a.       n.a.     0.000    -1.000
     78        1       n.a.       n.a.     0.000     0.000
     78        2       n.a.       n.a.     0.000     0.000
     79        1       0.000     0.000     0.000     0.000
     79        2       0.000     0.000     0.000     0.000
     80        1       0.000     0.000     0.000     0.000
     80        2       0.000     0.000     0.000     0.000
     81        1       n.a.       n.a.     0.000     0.000
     81        2       n.a.       n.a.     0.000     0.000
     82        1       n.a.       n.a.     0.000     0.000
     82        2       n.a.       n.a.     0.000     0.000
     83        1       n.a.       n.a.     0.000     0.000
     83        2       n.a.       n.a.     0.000     0.000
     84        1       0.000     0.000     0.000     0.000
     84        2       0.000     0.000     0.000     0.000
     85        1       n.a.       n.a.     0.000      n.a.
     85        2       n.a.       n.a.     0.000    -1.000
     86        1       n.a.       n.a.     0.000      n.a.
     86        2       n.a.       n.a.     0.000    -1.000
     87        1       n.a.       n.a.     0.000      n.a.
     87        2       n.a.       n.a.     0.000    -1.000
     88        1       n.a.       n.a.     0.000      n.a.
     88        2       n.a.       n.a.     0.000    -1.000
     89        1       n.a.       n.a.     0.000      n.a.
     89        2       n.a.       n.a.     0.000    -1.000
     90        1       0.000     0.000     0.000     0.000
     90        2       0.000     0.000     0.000     0.000
     91        1       0.000     0.000     0.000     0.000
     91        2       n.a.       n.a.     0.000     0.000
     92        1       0.000     0.000     0.000     0.000
     92        2       n.a.       n.a.     0.000     0.000
     93        1       0.000     0.000     0.000     0.000
     93        2       0.000     0.000     0.000     0.000
     94        1       0.000     0.000     0.000     0.000
     94        2       0.000     0.000     0.000     0.000
     95        1       n.a.       n.a.     0.000      n.a.
     95        2       n.a.       n.a.     0.000    -1.000
     96        1       n.a.       n.a.     0.000      n.a.
     96        2       n.a.       n.a.     0.000    -1.000
     97        1       n.a.       n.a.     0.000      n.a.
     97        2       n.a.       n.a.     0.000    -1.000
     98        1       n.a.       n.a.     0.000      n.a.
     98        2       n.a.       n.a.     0.000    -1.000
     99        1       n.a.       n.a.     0.000     0.000
     99        2       n.a.       n.a.     0.000     0.000
    100        1       n.a.       n.a.     0.000      n.a.
    100        2       n.a.       n.a.     0.000    -1.000
    101        1       n.a.       n.a.     0.000      n.a.
    101        2       n.a.       n.a.     0.000    -1.000
    102        1       n.a.       n.a.     0.000      n.a.
    102        2       n.a.       n.a.     0.000    -1.000
    103        1       n.a.       n.a.     0.000      n.a.
    103        2       n.a.       n.a.     0.000    -1.000
    104        1       n.a.       n.a.     0.000     0.000
    104        2       n.a.       n.a.     0.000     0.000
    105        1       0.000     0.000     0.000      n.a.
    105        2       0.000     0.000     0.000    -1.000
    106        1       0.000     0.000     0.000      n.a.
    106        2       0.000     0.000     0.000      n.a.
    107        1       0.000     0.000     0.000     0.000
    107        2       n.a.       n.a.     0.000     0.000
    108        1       n.a.       n.a.     0.000      n.a.
    108        2       n.a.       n.a.     0.000    -1.000
    109        1       n.a.       n.a.     0.000     0.000
    109        2       n.a.       n.a.     0.000     0.000
    110        1       n.a.       n.a.     0.000      n.a.
    110        2       n.a.       n.a.     0.000    -1.000
    111        1       n.a.       n.a.     0.000      n.a.
    111        2       n.a.       n.a.     0.000    -1.000
    112        1       n.a.       n.a.     0.000      n.a.
    112        2       n.a.       n.a.     0.000    -1.000
    113        1       n.a.       n.a.     0.000      n.a.
    113        2       n.a.       n.a.     0.000    -1.000
